,female
0,Dipawali
1,Nilaya
2,Shaboni
3,Savli
4,Sabida
5,Maitreyi
6,Anustha
7,Nivasi
8,Veidika
9,Suriya
10,Nafia
11,Roopali
12,Aarya
13,Dhanya
14,Kiran
15,Aaishi
16,Bhagyasree
17,RatnaBala
18,Bhagyabati
19,Fouzia
20,Satabdi
21,Shyam
22,Pronoti
23,Poornima
24,Rufaida
25,Amal
26,Ankana
27,Faria
28,Nikhilesh
29,Queen
30,Devycka
31,Raeema
32,Shantta
33,Drishyaa
34,Bhanumati
35,Ojasvati
36,Sanvika
37,Riti
38,Neelam
39,Basanti
40,Mishrakeshi
41,Preethi
42,Pritha
43,Nimaiti
44,Nurtaz
45,Shraya
46,Bisnupriya
47,Parijat
48,Pranali
49,Ajit
50,Bharati
51,Dhanashri
52,Radiah
53,Bansari
54,Prithula
55,Prayerna
56,Dhwoni
57,Anubha
58,Praffula
59,Kousheyi
60,Annu
61,Isa
62,Manowara
63,Rabbina
64,Sarla
65,Venya
66,Rumki
67,Chaetrah
68,Manshvee
69,Niladri
70,Parnoshri
71,Kala
72,Sharini
73,Sohra
74,Anya
75,Mousham
76,Upma
77,Ratnabali
78,Nasrin
79,Monai
80,Biswajyoti
81,Mahika
82,Neeraja
83,Agomoni
84,Moupiya
85,Pratheepa
86,Shipra
87,Sangami
88,Parishmita
89,Heena
90,Mimi
91,Tillotama
92,Progati
93,Adarsh
94,Ahijit
95,Prajukta
96,Sitara
97,Ramra
98,Mahera
99,Pritti
100,Saryu
101,Aanuska
102,Vishva
103,Naytika
104,Rachna
105,Atrisha
106,Tanika
107,Prisa
108,Nootan
109,Garima
110,Aniksha
111,Ratry
112,Fulbati
113,Tunisha
114,Nilanjita
115,Asenur
116,Aktari
117,Kabyashree
118,Shlok
119,Nirmola
120,Pritusha
121,Nirjara
122,Raaida
123,Shrima
124,Asmeeta
125,Rangoli
126,Kanasu
127,Prabha
128,Padmashri
129,Ruhaina
130,Monir
131,Ashtu
132,Niku
133,Manorathi
134,Mohita
135,Rumina
136,Nilakshi
137,Bashonti
138,Reetisha
139,Niva
140,Kritisha
141,Raji
142,Debangee
143,Chitta
144,Manomati
145,Sabnur
146,Vilashi
147,Kuyil
148,Durra
149,Susa
150,Bimala
151,Moumita
152,Maksuda
153,Khyati
154,Dyumna
155,Ishu
156,Prithika
157,Basanty
158,Mausami
159,Ramisa
160,Bhakti
161,Hemavati
162,Vidya
163,Maya
164,Moon
165,Soumie
166,Debangana
167,Rimpee
168,Deepika
169,Ranjumoni
170,Labannya
171,Sanya
172,Payaliya
173,Rijia
174,Rita
175,Abhijata
176,Binayaka
177,Jignasa
178,Janeen
179,Suhi
180,Gayetri
181,Anshi
182,Jhuma
183,Mithi
184,Mehjabeen
185,Sairin
186,Salma
187,Ajamukhi
188,Reeshika
189,Baishnabee
190,Ajanta
191,Kakuli
192,Poulami
193,Rimjhim
194,Akheela
195,Shreeti
196,Jahnabi
197,Unzila
198,Neelanjana
199,Srija
200,Ablaa
201,Piku
202,Jaisnavi
203,Krisna
204,Sadida
205,Mampi
206,Ruponti
207,Harshini
208,Lajwanti
209,Rushika
210,Tajmira
211,Kavitha
212,Runita
213,Dritika
214,Hanshika
215,Monomita
216,Sanoja
217,Riyana
218,Mansi
219,Kousilya
220,Aurin
221,Aabira
222,Sobnom
223,Bhabya
224,Pushpita
225,Naitri
226,Swaty
227,Devangi
228,Nihar
229,Wasfia
230,Ziyanshi
231,Rijita
232,Anantha
233,Sanriya
234,Kilimoli
235,Kokila
236,Tanna
237,Jana
238,Sansita
239,Medhya
240,Parna
241,Gulab
242,Sahely
243,Alifa
244,Simu
245,Rhyah
246,Nitumoni
247,Boishakhi
248,Prith
249,Kritika
250,Sanchit
251,Chandni
252,Bijayalaxmi
253,Himadrika
254,Joyeeta
255,Kurangi
256,Sayna
257,Annya
258,Agrisa
259,Akhi
260,Sujata
261,Ishvara
262,Esh
263,Aas
264,Nafisa
265,Trikaya
266,Richita
267,Oisha
268,Ojasvi
269,Atoshi
270,Jital
271,Shawoni
272,Sajina
273,Ana
274,Aakarsha
275,Sharmi
276,Nithee
277,Hitaisshi
278,Rinki
279,Ritu
280,Parbati
281,Ovili
282,Laharika
283,Iyonika
284,Swatie
285,Debashri
286,Pratoshi
287,Bahnishika
288,Sreela
289,Jiana
290,Ushasi
291,Jeeyanshu
292,Prakiti
293,Seema
294,Srenu
295,Vinmayi
296,Jibone
297,Rishav
298,Kankanika
299,Arjita
300,Anjaley
301,Upashona
302,Trisna
303,Navaneeta
304,Pamposh
305,Vennala
306,Resmina
307,Recika
308,Rupaley
309,Arti
310,Kohinoor
311,Dhanvi
312,Daiwika
313,Shanaya
314,Bjayalaxmi
315,Shohana
316,Banasree
317,Netra
318,Jabin
319,Sunita
320,Madhuvanthi
321,Sabari
322,Dibyanka
323,Satvi
324,Churni
325,Ashrofi
326,Neethu
327,Pujaa
328,Bani
329,Mritsha
330,Rushita
331,Yasvi
332,Purva
333,Prabisha
334,Bijal
335,Rain
336,Naina
337,Shayoni
338,Jogita
339,Vahinee
340,Sonaxi
341,Prashmitha
342,Priyangsha
343,Shawani
344,Kalsundari
345,Debashis
346,Silpi
347,Arijita
348,Kannakee
349,Porinita
350,Usmi
351,Trina
352,Hansuja
353,Harshitha
354,Bhagyawati
355,Neha
356,Nuha
357,Raifa
358,Sayaree
359,Shaline
360,Joshna
361,Anshu
362,Durga
363,Tridipta
364,Yolotzyn
365,Tejashvi
366,Prianka
367,Torsha
368,Prinsha
369,Nilaxshi
370,Joyasree
371,Boni
372,Rhoma
373,Meholi
374,Adhisha
375,Trinetri
376,Rupanjana
377,Najma
378,Almirah
379,Mrinal
380,Sujana
381,Mahima
382,Shrija
383,Anamika
384,Grishma
385,Mitasri
386,Tsondra
387,Vineeta
388,Nilutha
389,Malinie
390,Jagamohini
391,Kamna
392,Aumi
393,Gia
394,Shoumo
395,Sanjh
396,Zareen
397,Taposhree
398,Chitrita
399,Aneeha
400,Humaysha
401,Toshani
402,Usha
403,Tamasree
404,Rusmi
405,Viharikaa
406,Aindri
407,Rinkoo
408,Addrita
409,Purwee
410,Kinnary
411,Priyasu
412,Kanta
413,Gurpraveen
414,Barnali
415,Polaksi
416,Dibyadeep
417,Kongona
418,Lamisa
419,Raita
420,Maushami
421,Rumee
422,Debdyutee
423,Sairiki
424,Tilottma
425,Zaya
426,Dheera
427,Seuli
428,Konika
429,Ratri
430,Kreetika
431,Nainika
432,Amalika
433,Mahasri
434,Tapashi
435,Nibedita
436,Yeasin
437,Chellam
438,Rachanna
439,Tattva
440,Purbasa
441,Nehha
442,Jasobanti
443,Rupmika
444,Tiasa
445,Tridiva
446,Ansh
447,Tista
448,Afrina
449,Manorama
450,Protiva
451,Bijayini
452,Sarbani
453,Mousomy
454,Priyanta
455,Ankhi
456,Maarifa
457,Rubani
458,Tania
459,Akalpa
460,Raksha
461,Girija
462,Hrittika
463,Sanju
464,Ekota
465,Jhinku
466,Babai
467,Vishrutha
468,Balamani
469,Adya
470,Aparupa
471,Bhawani
472,Aritri
473,Deval
474,Madhubani
475,Sarani
476,Himadhri
477,Prajakta
478,Biriya
479,Jaheeda
480,Puneet
481,Shanya
482,Teetash
483,Hrishita
484,Karsika
485,Tanishaa
486,Onidipa
487,Fiya
488,Erina
489,Rajvika
490,Preriya
491,Trivenitha
492,Dharsika
493,Mahitha
494,Moutushi
495,Bishaka
496,Mahuya
497,Jhara
498,Iti
499,Bebo
500,Rimu
501,Diksha
502,Ranjna
503,Boisali
504,Barnita
505,Mayna
506,RajLakshmi
507,Tonika
508,Vrushalini
509,Paulami
510,Chakrika
511,Devyanshi
512,Srima
513,Saavan
514,Preesa
515,Debjani
516,Kashiska
517,Kabyashri
518,Manda
519,Rownok
520,Paramesh
521,Bhagirothi
522,Pratha
523,Shifa
524,Bijoli
525,Antika
526,Chndra
527,Ruhanika
528,Kanti
529,Salu
530,Jagravi
531,Zikra
532,Kobita
533,Debasri
534,Rajyashree
535,Saumi
536,Indrina
537,Arsha
538,Ishrath
539,Gitashree
540,Aashni
541,Mini
542,Vidyulatha
543,Mamatha
544,Abhisri
545,Shrimoi
546,Naiza
547,Pavi
548,Maheshwari
549,Baijayanti
550,Dheeraj
551,Nasima
552,Jhunu
553,Nabashree
554,Pronati
555,Rajasmita
556,Dibyanshi
557,Vidisha
558,Zarifa
559,Brihaspati
560,Manika
561,Zuleika
562,Redhoy
563,Urshita
564,Adaya
565,Prajna
566,Tejasvini
567,Champabati
568,Banishri
569,Shilpa
570,Nahreen
571,Vanitha
572,Kalyani
573,Joba
574,Krithvi
575,Vanita
576,Mrinmita
577,Tarika
578,Dakshina
579,Laila
580,Gangotri
581,Harusha
582,Angira
583,Charumati
584,Rimpa
585,Inbavalli
586,Abri
587,Tasfiah
588,Mahek
589,Dhashanthi
590,Mahabuba
591,Runu
592,Shourya
593,Sanjana
594,Rumeli
595,Sunena
596,Bhavya
597,Bashita
598,Priyangi
599,Bhagabati
600,Rambati
601,Roshna
602,Manaka
603,Ruthika
604,Bhavika
605,Shruti
606,Jhuli
607,Mehr
608,Naisa
609,Kundan
610,Dolly
611,Dijani
612,Debina
613,Vidita
614,Ayesha
615,Ihana
616,Saina
617,Dipanjalee
618,Drutika
619,Vijayalaxmi
620,Karisma
621,Chandrika
622,Nijwra
623,Kabisha
624,Rupsri
625,Panchi
626,Aronya
627,Tanni
628,Tsitra
629,Munmun
630,Forina
631,Brishtee
632,Akrant
633,Jaiwanti
634,Yogita
635,Mohua
636,Deeparna
637,Gopa
638,Gyanendri
639,Jayantika
640,Dighi
641,Jaima
642,Reboti
643,Ritee
644,Sanu
645,Tritha
646,Preksha
647,Uttra
648,Pupul
649,Ilina
650,Urvi
651,Ojaswini
652,Sarvani
653,Nioti
654,Leela
655,Sati
656,Shaily
657,Poorvaganga
658,Rabhi
659,Ojaswati
660,Nirmal
661,Jessy
662,Jayani
663,Jyotsana
664,Bizly
665,Pintu
666,Munmon
667,Jyotisha
668,Aamisha
669,Rohini
670,Neelaja
671,Prayosha
672,Mansura
673,Gayetree
674,Anu
675,Prashanta
676,Bijainee
677,Asiana
678,Joysri
679,Dristi
680,Rochita
681,Damiyanti
682,Uttara
683,Sajee
684,Ayra
685,Deepansha
686,Shahera
687,Tithy
688,Mihrima
689,Raysa
690,Gopalan
691,Mehuli
692,Jyoti
693,Tusi
694,Lupa
695,Ojmana
696,Moulisa
697,Rajdipa
698,Viveka
699,Nivati
700,Nividita
701,Sowmya
702,Ameera
703,Lipi
704,Adrishi
705,Kaveri
706,Vristi
707,Chandravathi
708,Pronitah
709,Palash
710,Kanishta
711,Sriya
712,Brojogopi
713,Saneh
714,Varanya
715,Sujoy
716,Mosumi
717,Bedita
718,Aadrisa
719,Manisila
720,Trijeeta
721,Priyanka
722,Tisha
723,Rona
724,Moumon
725,Moniya
726,Nabanita
727,Trijagati
728,Mohini
729,Smiha
730,Shagun
731,Laghima
732,Banalata
733,Sonai
734,Pavaki
735,Manisa
736,Gitoshree
737,Rajashree
738,Ulka
739,Supu
740,Prinaka
741,Shrdha
742,Shaira
743,Ayanita
744,Somita
745,Humasha
746,Kinsha
747,Chandrakali
748,Kukur
749,Mounika
750,Nishrita
751,Sumy
752,Sindhu
753,Zaeema
754,Vainavi
755,Kirthna
756,RashmiRekha
757,Chaaru
758,Geetha
759,Rachyati
760,Manabika
761,Sadad
762,Darsheeta
763,Tapas
764,Najrana
765,Mashfika
766,Monideepa
767,Dhanush
768,Praagya
769,Mayurakhshi
770,Shanu
771,Pampa
772,Aaradha
773,Vahani
774,Ussala
775,Sweeta
776,Triparna
777,Drshti
778,Tumpa
779,Elina
780,Kavyasri
781,Arindam
782,Rupmala
783,Aindrila
784,Prajaya
785,Ridhima
786,Romena
787,Tamasha
788,Diboshmita
789,Shafrin
790,Shefali
791,Chaetaley
792,Ipseata
793,Sanjida
794,Gandhali
795,Tanuka
796,Nasiba
797,Ushmil
798,Ruma
799,Tofsina
800,Jagadakshi
801,Eshanika
802,Hemal
803,Nabannya
804,Oditi
805,Damayantee
806,Gagan
807,Prahi
808,Suhagi
809,Ruhiza
810,Salinee
811,Kashama
812,Chandramoli
813,Sadhya
814,Poulomi
815,Kawthar
816,Vichithra
817,Nikki
818,Lakhhi
819,Debanjali
820,Abhimoda
821,Priyaka
822,Taposhi
823,Najat
824,Ishrat
825,Jyothi
826,Rinita
827,Sarika
828,Ankira
829,Kirtana
830,Pritilata
831,Shoma
832,Munira
833,Prarthita
834,Ushasie
835,Poorva
836,Arit
837,Sudena
838,Rushdah
839,Pratyusa
840,Anjli
841,Aloki
842,Rupsita
843,Rupsi
844,Monorama
845,Kirthi
846,Lilabati
847,Saby
848,Mohit
849,Ishasree
850,Ritkriti
851,Riju
852,Rafia
853,Saroda
854,Titir
855,Gowravi
856,Debangi
857,Maushmi
858,Yaamoli
859,Pabitra
860,Ruparna
861,Adity
862,Mayurika
863,Rajonyaa
864,Rafsa
865,Asin
866,Roshika
867,Adritha
868,Priyansha
869,Zaara
870,Krishanu
871,Gitanjali
872,Eeshita
873,Sony
874,Thahiya
875,Mihika
876,Rolly
877,Jessica
878,Meet
879,Jamima
880,Akchra
881,Monosree
882,Dhurjati
883,Brojbala
884,Palak
885,Debajani
886,Gowri
887,Salima
888,Mubassira
889,Tasneem
890,Rupalika
891,Nimiksha
892,Resika
893,Yatee
894,Drishani
895,Rufayda
896,Ekra
897,Thanjuma
898,Rohana
899,Annesha
900,Mahira
901,Jayalalita
902,Antini
903,Jagadeeshwari
904,Dixita
905,Parmita
906,Aadra
907,Kejal
908,Rasha
909,Jinnat
910,Eenakshi
911,Jayita
912,Naroga
913,Putul
914,Purnima
915,Ali
916,Inaaya
917,Ruminah
918,Drithy
919,Rasmita
920,Jhimlee
921,Debaki
922,Deepshi
923,Banhisikha
924,Pradipta
925,Jagratee
926,Sajia
927,Akhshara
928,Saranya
929,Thooya
930,Sarif
931,Sadgati
932,Saimita
933,Arifa
934,Rachanaa
935,Jori
936,Jalapa
937,Payali
938,Protsahi
939,Ihaa
940,Meherun
941,Nondita
942,Rajoshi
943,Chinnamal
944,Viraja
945,Tanu
946,Eshika
947,Sagari
948,Tonuja
949,Laxmimani
950,Diyara
951,Zafrina
952,Mana
953,Sestha
954,Bedisha
955,Kyra
956,Chandana
957,Mahisri
958,Roohika
959,Suji
960,Priteeka
961,Begum
962,Rubayna
963,Rupna
964,Debashruti
965,Vibhavasri
966,Shila
967,Sarzina
968,Hrushikaa
969,Senjuti
970,Dipeshi
971,Darsha
972,Priyonka
973,Darshana
974,Tiana
975,Prathna
976,Ditya
977,Rideta
978,Minaxi
979,Popy
980,Agriya
981,Mili
982,Deblina
983,Keshori
984,Princess
985,Kalika
986,Dipali
987,Kamala
988,Kirina
989,Prapti
990,Ansika
991,Deepana
992,Papai
993,Akhila
994,Palky
995,Mehraz
996,Sibani
997,Swara
998,Dakshani
999,Monobrata
1000,Bhushita
1001,Dhuka
1002,Chandra
1003,Bandhana
1004,Sadia
1005,Jayesha
1006,Rihansi
1007,Kuhu
1008,Mounami
1009,Debyanka
1010,Mitthi
1011,Nishikanta
1012,Anwesa
1013,Tawshi
1014,Sristi
1015,Priontika
1016,Abhirupa
1017,Mega
1018,Inimoli
1019,Sarit
1020,Parul
1021,Nobonita
1022,Samrina
1023,Daksha
1024,Astomi
1025,Bhilangana
1026,Roopshika
1027,Tejashree
1028,Lohori
1029,Tannistha
1030,Varisha
1031,Rini
1032,Indulekha
1033,Ansha
1034,Buvika
1035,Shorna
1036,Arimita
1037,Sargini
1038,Eshitha
1039,Agamadhi
1040,Sohani
1041,Mahzuza
1042,Karnika
1043,Susoma
1044,Briana
1045,Devanshi
1046,Dhuthi
1047,Jotika
1048,Tridisha
1049,Dhrishya
1050,Benazir
1051,Shivoni
1052,Taufika
1053,Pinakini
1054,Ghaada
1055,Dheyanshi
1056,Resma
1057,Tamojita
1058,Tanusri
1059,Urboshi
1060,Darpan
1061,Lalita
1062,Bhagyshee
1063,Pracheeta
1064,Abanty
1065,Khageswari
1066,Vanushna
1067,Suwali
1068,Rosmila
1069,Siwani
1070,Vakula
1071,Debasma
1072,Parvati
1073,Mishika
1074,Bidasha
1075,Swetha
1076,Triya
1077,Jayaswini
1078,Musfika
1079,Teja
1080,Trishana
1081,Rupa
1082,Maheema
1083,Bemala
1084,Debasrito
1085,Absara
1086,Aneeta
1087,Munna
1088,Proma
1089,Nijumoni
1090,Tasnim
1091,Aysa
1092,Momtahina
1093,Needhi
1094,Manasi
1095,Suravi
1096,Priyam
1097,Liana
1098,Sashti
1099,Shirsa
1100,Tiya
1101,Rameshwari
1102,Akchaya
1103,Ardha
1104,Yogeeta
1105,Zilmil
1106,Vani
1107,Rinu
1108,Mangala
1109,Dali
1110,Tamima
1111,Banti
1112,Iraira
1113,Habi
1114,Samar
1115,Urwashi
1116,Rajeshwari
1117,Prasana
1118,Ajju
1119,Sawana
1120,Gitasree
1121,Sumuna
1122,Sri
1123,Mamta
1124,Utpala
1125,Roshani
1126,Zain
1127,Bilasi
1128,Gaytri
1129,Monka
1130,Honnesha
1131,Rudrakshi
1132,Haribala
1133,Saritah
1134,Num
1135,Santosh
1136,Sampa
1137,Lagnajita
1138,Hitashri
1139,Aape
1140,Saumyi
1141,Ecchumati
1142,Dimbeswari
1143,Sabitry
1144,Avipsha
1145,Minakshi
1146,Jahra
1147,Kashfiya
1148,Aiswarya
1149,Anushi
1150,Deepasree
1151,Hridoy
1152,Perveen
1153,Trahi
1154,Lucky
1155,Jharna
1156,Achala
1157,Priyal
1158,Toslima
1159,Pratyeksha
1160,Urmila
1161,Radhiyaa
1162,Suhana
1163,Bhavyasri
1164,Prakriti
1165,Jesi
1166,Odzonta
1167,Arahi
1168,Vivan
1169,Debatri
1170,Vishwajita
1171,Yogini
1172,Adriene
1173,Flor
1174,Shilpu
1175,Ramya
1176,Priyangana
1177,Panchomi
1178,Yoshoda
1179,Mythli
1180,Indra
1181,Harsu
1182,Abony
1183,Brijita
1184,Asmina
1185,Grihalakshmi
1186,Jannatun
1187,Aiza
1188,Niveditta
1189,Oishini
1190,Hinda
1191,Omika
1192,Thanu
1193,Adwiteya
1194,Reena
1195,Priyantee
1196,Ratnisha
1197,Shvita
1198,Zahera
1199,Dhrity
1200,Iftia
1201,Bhargovi
1202,Sagun
1203,Diptasree
1204,Sraosi
1205,Aadrity
1206,Nazrana
1207,Ritisa
1208,Mriduka
1209,Purneema
1210,Rubaiya
1211,Rumaya
1212,Samapti
1213,Ilampirai
1214,Shreta
1215,Nitya
1216,Eza
1217,Richa
1218,Pousani
1219,Twisha
1220,Jeeteshi
1221,Myshaa
1222,Nilankana
1223,Tasu
1224,Rajanti
1225,Prateeksha
1226,Ahalya
1227,Gayatri
1228,Radia
1229,Veera
1230,Selia
1231,Dhvisha
1232,Panya
1233,Nazrin
1234,Deepanjana
1235,Ujjwal
1236,Ruhanica
1237,Surovi
1238,Prathvi
1239,Sharmee
1240,Bidisa
1241,Joyosri
1242,Kanchan
1243,Dibyendu
1244,Niya
1245,Ismita
1246,Prova
1247,Alina
1248,Amrusha
1249,Gourvi
1250,Aakansha
1251,Visala
1252,Gopika
1253,Ira
1254,Tamadrita
1255,Hridhee
1256,Rituja
1257,Angee
1258,Rishmita
1259,Vidvanshi
1260,Rajrupa
1261,Drisana
1262,Tannishtha
1263,Pollavi
1264,Shamoly
1265,Yuvakshi
1266,Marjia
1267,Bhalo
1268,Prachi
1269,Anuhi
1270,Amina
1271,Binay
1272,Mriduni
1273,Khushbakht
1274,Mrithsa
1275,Reha
1276,Uttam
1277,Ruchi
1278,Rayna
1279,Vedavathi
1280,Udisha
1281,Papry
1282,Akalbir
1283,Prathana
1284,Reth
1285,Piuli
1286,Sharda
1287,Maanasa
1288,Diproja
1289,Akand
1290,Pal
1291,Jignisa
1292,Sruti
1293,Hasina
1294,Ariman
1295,Udarika
1296,Sanjna
1297,Pahari
1298,Bini
1299,Shomili
1300,Arjina
1301,Omrita
1302,Shreea
1303,Aritraa
1304,Chirosree
1305,Pritama
1306,Tanaz
1307,Bhuvaneshi
1308,Ridhita
1309,Medhashree
1310,Samia
1311,Priya
1312,Som
1313,Dhwani
1314,Shomika
1315,Taria
1316,Anwitha
1317,Chandira
1318,Radhika
1319,Baishnavi
1320,Preshana
1321,Dipasha
1322,Gambirini
1323,Pritisha
1324,Shravni
1325,Julie
1326,Devarupa
1327,Jasum
1328,Surbh
1329,Truptimayee
1330,Surya
1331,Zora
1332,Natiksha
1333,Debanshu
1334,Somika
1335,Sayari
1336,Alisba
1337,Saziya
1338,Nairiti
1339,Lajja
1340,Sandeep
1341,Abhipsa
1342,Maliha
1343,Biswashree
1344,Shakera
1345,Delishaa
1346,Dibyashree
1347,Papri
1348,Malabika
1349,Urmee
1350,Zubin
1351,Priyansi
1352,Nibriti
1353,Zana
1354,Benisha
1355,Munita
1356,Deeptimoyee
1357,Chira
1358,Rakhi
1359,Hemlota
1360,Yashaswi
1361,Ritosree
1362,Himanya
1363,Swapan
1364,Poovarasi
1365,Anarul
1366,Ruhisha
1367,Mukta
1368,Aswini
1369,Aishini
1370,Tasnia
1371,Shehla
1372,Tusara
1373,Bhupali
1374,Krisika
1375,Alobhini
1376,Rudrani
1377,Dipshri
1378,Hansika
1379,Dinuja
1380,Tatai
1381,Ayushka
1382,Malaya
1383,Ritija
1384,Pushpanita
1385,Panchali
1386,Dristy
1387,Sanvi
1388,Methli
1389,Sanjara
1390,Hemangie
1391,Ritishna
1392,Indira
1393,Karuna
1394,Nopur
1395,Loxmi
1396,Shushma
1397,Thasrirp
1398,Piyal
1399,Skanda
1400,Aporna
1401,Nilani
1402,Monjushree
1403,Maitry
1404,Rupsha
1405,Pushpalata
1406,Barsha
1407,Chaaya
1408,Tejashwini
1409,Mishmi
1410,Lado
1411,Julima
1412,Evan
1413,Punita
1414,Prosita
1415,Adipta
1416,Drishya
1417,Jasmine
1418,Gudiya
1419,Afrida
1420,Artika
1421,Adhishri
1422,Udeshna
1423,Mrunalini
1424,Sampana
1425,Bebika
1426,Aadea
1427,Oma
1428,Debottama
1429,Ayusi
1430,Ruplekha
1431,Pieu
1432,Piyu
1433,Manjula
1434,Zafnah
1435,Aruja
1436,Janvi
1437,Nilmony
1438,Hansanandini
1439,Ibtihaaj
1440,Kripa
1441,Vrishti
1442,Vasuki
1443,Zamima
1444,Anavi
1445,Attyaza
1446,Chris
1447,Turvi
1448,Ushashi
1449,Proxima
1450,Phulkumari
1451,Rajdita
1452,Runi
1453,Debna
1454,Trinayan
1455,Jayne
1456,Prabhas
1457,Bidyashree
1458,Shiwani
1459,Doyel
1460,Asma
1461,Fardina
1462,Awanti
1463,Damini
1464,Parikrama
1465,Vishwaja
1466,Amol
1467,Deepashikha
1468,Tahira
1469,Pratiusha
1470,Durmika
1471,Raha
1472,Charula
1473,Priyadarshini
1474,Ranjit
1475,Debashreeta
1476,Bornita
1477,Ruddela
1478,Sumoni
1479,Malobika
1480,Chandrabali
1481,Somana
1482,Dibyani
1483,Meher
1484,Rupal
1485,Fairy
1486,Zesha
1487,Aashiya
1488,Ranita
1489,Savarna
1490,Jaytri
1491,Siddhi
1492,Lochana
1493,Fairooz
1494,Rukhmani
1495,Neelambari
1496,Menka
1497,Gunabanti
1498,Ajaata
1499,Sefhali
1500,Hemanthi
1501,Anubala
1502,Adwika
1503,Dilan
1504,Dibyangana
1505,Debolina
1506,Monalisha
1507,Anupa
1508,Saha
1509,Pallabika
1510,Aayanshi
1511,Surima
1512,Dulhan
1513,Bakhtawar
1514,Suvom
1515,Kripamoye
1516,Nandika
1517,Madhuparna
1518,Champika
1519,Indrani
1520,Riha
1521,Rose
1522,Tashana
1523,Rangan
1524,Basistha
1525,Asmika
1526,Rukayat
1527,Moli
1528,Oormila
1529,Orchi
1530,Trishika
1531,Amba
1532,Anvita
1533,Ipsa
1534,Koushani
1535,Tapasree
1536,Shaku
1537,Princika
1538,Kunshi
1539,Sudha
1540,Dipamani
1541,Shelly
1542,Shan
1543,Riaana
1544,Tiasha
1545,Snigda
1546,Protikha
1547,Daliya
1548,Mani
1549,Abhimani
1550,Kanan
1551,Banumathy
1552,Tasmia
1553,Akina
1554,Triyasa
1555,Mamata
1556,Sila
1557,Rituporna
1558,Megha
1559,Guru
1560,Bula
1561,Preyoshi
1562,Mohana
1563,Pratika
1564,Riana
1565,Fullara
1566,Puspanjoli
1567,Trishani
1568,Samaira
1569,Pragoti
1570,Naesha
1571,Dayeeta
1572,Aadarika
1573,Sheshi
1574,Jagadambika
1575,Adrisha
1576,Kautirya
1577,Lata
1578,Bhuchitra
1579,Neharika
1580,Moubani
1581,Gehna
1582,Devamati
1583,Roumita
1584,Varsh
1585,Anneswa
1586,Bonnie
1587,Raizel
1588,Charuprabha
1589,Parinita
1590,Anupoma
1591,Eva
1592,Debodrita
1593,Varenya
1594,Ahoona
1595,Vismaya
1596,Wali
1597,Debsita
1598,Jeevanlata
